Log file open, 03/26/23 14:27:15
[2023.03.26-11.30.16:606][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.03.26-11.30.16:770][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.26-11.30.17:269][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.03.26-11.30.17:364][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.03.26-11.31.44:635][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.03.26-11.31.46:037][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.26-11.31.46:037][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.26-11.31.46:037][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.26-11.31.46:037][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.26-11.31.46:037][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.26-11.31.46:050][  0]LogMaterial: Display: Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6 (DDC key hash: 5DFE555FE4FAFA15AC813DB5F847DFCD33CB9380), compiling. 
[2023.03.26-11.31.46:089][  0]LogMaterial: Display: Missing cached shadermap for MatineeCam_mat in PCD3D_SM6, Default, SM6 (DDC key hash: AF30F496A36DB191702AD39610BEC6990A119411), compiling. 
[2023.03.26-11.31.46:123][  0]LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: D913FC965A2AB6FC1DC61AD630B13359EC595A30), compiling. 
[2023.03.26-11.31.46:179][  0]LogMaterial: Display: Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6 (DDC key hash: 294FC9CF3348EE47C2FAE6638F817EA6B7F3A444), compiling. 
[2023.03.26-11.31.46:288][  0]LogNetVersion: LMAO 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2811724243)
[2023.03.26-11.31.46:304][  0]LogMaterial: Display: Missing cached shadermap for HelpActorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B64779E0A8A86937FD4E02D2894E5ADA26BF4A6D), compiling. 
[2023.03.26-11.31.46:385][  0]LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7246240175E427DA74F8FA7BCEBDB391498C2EF2), compiling. 
[2023.03.26-11.31.46:405][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: 2F4A472B3159E6091F9C6F1126BD0273E7D2977A), compiling. 
[2023.03.26-11.31.46:414][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 6E048CFA53919E39ADE13E381F729FAAE38A140E), compiling. 
[2023.03.26-11.31.46:425][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: C37DB9DBEB840DC61605854CC79F19AA2F07C7DF), compiling. 
[2023.03.26-11.31.46:436][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 9E4F04A52963B24ABC761D5F8A2EF6A6522B9B9E), compiling. 
[2023.03.26-11.31.46:444][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: EBC73AA591C4745E5AC839FC7B5392BE796D29EA), compiling. 
[2023.03.26-11.31.46:466][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: CED0CA537DCF575C8514D6CDD6C33C69D5D2FC1A), compiling. 
[2023.03.26-11.31.46:492][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3881B558EB5F202B089331C4BBD5AB0C2E838321), compiling. 
[2023.03.26-11.31.46:499][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B42A10B3584F4467CA962A681EB4D3E5B4302538), compiling. 
[2023.03.26-11.31.46:517][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 87AF69D02A0BBAA06C4C925E20E2C231ED258E6C), compiling. 
[2023.03.26-11.31.46:526][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: E6582C2A4B36022AEC3944FC3FB11F91FEB5365F), compiling. 
[2023.03.26-11.31.46:551][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: DFB062289D8592684FDA892EB3AE21654902BD6D), compiling. 
[2023.03.26-11.31.46:607][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: 8D3ADE2DA9C5F72BC6305C946C67A1B805350826), compiling. 
[2023.03.26-11.31.46:630][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 4C9F1DBF31CE8E5378781D13706CBB58AB72D897), compiling. 
[2023.03.26-11.31.46:692][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3F9EFA4A341AF9D170E3A102833B8830F7D612E9), compiling. 
[2023.03.26-11.31.46:725][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E0ED4756A7955B11211A5FE202311531758885EB), compiling. 
[2023.03.26-11.31.46:822][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: AFB4B3688646D7B72D9358BB028FB1A902C7E113), compiling. 
[2023.03.26-11.31.46:845][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: F9C7D5CD564AFB30CE22DC8E047E81AD9DDA093B), compiling. 
[2023.03.26-11.31.46:872][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: ABF88DE92B6269C9F9D26BCB2874DDC2F9DF4231), compiling. 
[2023.03.26-11.31.46:924][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: 2EA00F8803EDA37B0451A07CBA306948751B48B0), compiling. 
[2023.03.26-11.31.47:052][  0]LogMoviePlayer: Initializing movie player
[2023.03.26-11.31.47:135][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-8DNKI1M: (Name=DESKTOP-8DNKI1M, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.26-11.31.47:212][  0]LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 91E01B96B1F59F7ED42680B24BE9451BEE2F8C2C), compiling. 
[2023.03.26-11.31.47:228][  0]LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: AC2CF877DE26CFDC16B2A1468089C00CEC01A2C0), compiling. 
[2023.03.26-11.31.47:448][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.26-11.31.47:476][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.26-11.31.47:547][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 28066A484C3EF6A40A2E24B1F1600415 | Instance: FB0F569F4E5F3F2CD33A9BBCFFB5208D (DESKTOP-8DNKI1M-20748).
[2023.03.26-11.31.47:568][  0]LogCollectionManager: Loaded 0 collections in 0.000938 seconds
[2023.03.26-11.31.47:570][  0]LogFileCache: Scanning file cache for directory 'D:/git/LMAO_GIT/LMAO/Saved/Collections/' took 0.00s
[2023.03.26-11.31.47:571][  0]LogFileCache: Scanning file cache for directory 'D:/git/LMAO_GIT/LMAO/Content/Developers/cyberuser/Collections/' took 0.00s
[2023.03.26-11.31.47:572][  0]LogFileCache: Scanning file cache for directory 'D:/git/LMAO_GIT/LMAO/Content/Collections/' took 0.00s
[2023.03.26-11.31.47:572][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.26-11.31.47:639][  0]LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E9F224A6453FD165C746EEB432CC8BAF0532A834), compiling. 
[2023.03.26-11.31.47:681][  0]LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F40E6C76B8F577A1A4120279BE0FF1E5F3F746F6), compiling. 
[2023.03.26-11.31.47:713][  0]LogPython: Using Python 3.9.7
[2023.03.26-11.31.48:608][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.26-11.31.48:636][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-11.31.48:636][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-11.31.48:778][  0]SourceControl: Source control is disabled
[2023.03.26-11.31.48:786][  0]LogUProjectInfo: Found projects:
[2023.03.26-11.31.48:795][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.26-11.31.48:796][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.26-11.31.48:797][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.26-11.31.48:866][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.26-11.31.48:883][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2023.03.26-11.31.48:883][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2023.03.26-11.31.48:883][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.26-11.31.48:898][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: 25C6598CCCB40540861B258F671338001310B2D4), compiling. 
[2023.03.26-11.31.48:909][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 4C378DA1A3B4452364B92F310B134D46842CE6F8), compiling. 
[2023.03.26-11.31.48:922][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: 3133AB669E5DB4AA1D6DD5A950C019081AFA6A61), compiling. 
[2023.03.26-11.31.49:015][  0]LogEngine: Initializing Engine...
[2023.03.26-11.31.49:017][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.26-11.31.49:021][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.26-11.31.49:431][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.26-11.31.50:146][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.26-11.31.50:532][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.26-11.31.51:205][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.26-11.31.51:915][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.26-11.31.52:309][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CE5E81A0F97678D0E4FFCB250F1A133F7FB0245F), compiling. 
[2023.03.26-11.31.52:393][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 55255FF0D57C53761FEE3BD04B70AF6EB6875EEC), compiling. 
[2023.03.26-11.31.52:424][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C759BBC4F2C3F2CDE91EA734C8A3BAD95638078E), compiling. 
[2023.03.26-11.31.52:447][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 3246D5E21A9E2609679DD97D49C4CE4FB3D01A88), compiling. 
[2023.03.26-11.31.52:471][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: AE9292167F9FBCB16AEA8224A496552CBCF9D058), compiling. 
[2023.03.26-11.31.52:496][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 33F3F3CC58543F6C992394FDBF859898CD38709D), compiling. 
[2023.03.26-11.31.52:521][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E02824EDE99ACC7BC98ABDC0BB08DCB484E29FA4), compiling. 
[2023.03.26-11.31.52:530][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 514A5711C0143953F2229D4F52A01CD09FD61638), compiling. 
[2023.03.26-11.31.52:540][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0BE2AAA6A1DA58E7F891478D71F057E2BB99147F), compiling. 
[2023.03.26-11.31.52:552][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 93E9FC0AA48A27E66E4F9967BFD1B23E4CF25AC8), compiling. 
[2023.03.26-11.31.52:585][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 855C01070F0FBE32BCDE4BF3FC3E06C5D6694812), compiling. 
[2023.03.26-11.31.52:597][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5EF4A7A868DF214B0AFFDB5A763550FF409FCFEB), compiling. 
[2023.03.26-11.31.52:616][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.26-11.31.52:616][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.26-11.31.52:616][  0]LogInit: Texture streaming: Enabled
[2023.03.26-11.31.52:617][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: D6EE1B3B17CDA8B7E1907202E9242A2F2AA2061E), compiling. 
[2023.03.26-11.31.52:628][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 0BD5CBEB19DEE9D72B7F1B28B3A3A3972AB37FEB), compiling. 
[2023.03.26-11.31.52:640][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 0FD123D7E8B9B117387F92AEA2C3C04AE5C9956F), compiling. 
[2023.03.26-11.31.52:649][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: FB21AE1F5C6A184B4CB9479594F4C37B0B087CD3), compiling. 
[2023.03.26-11.31.52:660][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 564D9C3620694571A1D132821EBEB557306E98B3), compiling. 
[2023.03.26-11.31.52:671][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: C53C0FB149EA42C83D4CCDED2DC04A8293114D07), compiling. 
[2023.03.26-11.31.52:681][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 5008C17B78A7AAEB1C23F29C8AD3BCCD059A06A7), compiling. 
[2023.03.26-11.31.52:690][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: E0ADC6B768A476C6975C711A48FE107EEBD14B9E), compiling. 
[2023.03.26-11.31.52:701][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: BD8502C48BA8E55BACA5E842C63135779E676207), compiling. 
[2023.03.26-11.31.52:713][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: C8214905E650D3949699EC8319B5984C01EDDEBD), compiling. 
[2023.03.26-11.31.52:724][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: F181B3FBCD60505444D3323634283BD37C89A316), compiling. 
[2023.03.26-11.31.52:734][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 3FA1D4D01E55A26213728E6DFA608162B063F6CC), compiling. 
[2023.03.26-11.31.52:745][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: 61CD9E3FA443798088665D228B3013E6C2070049), compiling. 
[2023.03.26-11.31.52:754][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09BBC46242A458D6E89DC88A29A133EE56BE9881), compiling. 
[2023.03.26-11.31.52:764][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: 4EB0E5C7A712F62054C0CE617B12BE01D2C6BEB4), compiling. 
[2023.03.26-11.31.52:775][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: AA4960CC6C0755DC9DC98D990EF53C03F0E74D88), compiling. 
[2023.03.26-11.31.52:785][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: AE96B53DF577B33485893BC54414072E273178D0), compiling. 
[2023.03.26-11.31.52:795][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: DB890D144A9A33F9726C672DE0521809FC6B110B), compiling. 
[2023.03.26-11.31.52:806][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: AB346E3C2505B48CDC52B6C1C61512DCD920585A), compiling. 
[2023.03.26-11.31.52:817][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CFC82FD00A15D9F3E92478D262BFED02EFC752B0), compiling. 
[2023.03.26-11.31.52:828][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 911D70496DC4496CA4E5113A4F3427F247581F33), compiling. 
[2023.03.26-11.31.52:838][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: CF4483B7BECFFB8F9266B27FC166D10893D0CBB8), compiling. 
[2023.03.26-11.31.52:847][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: EB4A2D00ACCCA42390DB1DDA0FA6E8C5FABF162A), compiling. 
[2023.03.26-11.31.52:859][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 1D2EE684714624203FAE4077C177C294E2B40D7B), compiling. 
[2023.03.26-11.31.52:877][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.26-11.31.52:886][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.26-11.31.52:887][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.26-11.31.52:887][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.26-11.31.52:887][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.26-11.31.52:887][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.26-11.31.52:887][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.26-11.31.52:887][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.26-11.31.52:888][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.26-11.31.52:888][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.26-11.31.52:888][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-11.31.52:888][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-11.31.52:888][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-11.31.52:888][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-11.31.52:888][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.26-11.31.52:888][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-11.31.52:888][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.26-11.31.52:888][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-11.31.52:888][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-11.31.52:888][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-11.31.52:888][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-11.31.52:894][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-11.31.52:924][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.26-11.31.52:924][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-11.31.52:927][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-11.31.52:927][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-11.31.52:928][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.26-11.31.52:928][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.26-11.31.52:929][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.26-11.31.52:929][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.26-11.31.52:929][  0]LogInit: FAudioDevice initialized.
[2023.03.26-11.31.52:935][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.26-11.31.52:940][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.26-11.31.52:940][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.26-11.31.52:942][  0]LogLiveCoding: Display: Detected running instance in process group "UE_LMAO_0x789c94b1", connecting to console process (PID: 13828)
[2023.03.26-11.31.52:942][  0]LogLiveCoding: Display: Waiting for server
[2023.03.26-11.31.52:943][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.26-11.31.52:946][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-11.31.52:955][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.26-11.31.52:955][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-11.31.52:955][  0]LogInit: Display: Game Engine Initialized.
[2023.03.26-11.31.52:964][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: CAC0B99785822E3EC5F0C848C6AF9478CD29E82C), compiling. 
[2023.03.26-11.31.52:986][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.03.26-11.31.52:991][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.26-11.31.53:039][  0]LogInit: Display: Starting Game.
[2023.03.26-11.31.53:039][  0]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap?Name=Player
[2023.03.26-11.31.53:039][  0]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap?Name=Player
[2023.03.26-11.31.53:039][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.03.26-11.31.53:039][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-11.31.53:039][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-11.31.53:044][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-11.31.53:048][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.26-11.31.53:234][  0]LogMaterial: Display: Missing cached shadermap for M_UE4Man_Body in PCD3D_SM6, Default, SM6 (DDC key hash: 4B223B9E97B0ACD507E6E0CD9170F23B167FB655), compiling. 
[2023.03.26-11.31.53:297][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.26-11.31.53:299][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-11.31.53:314][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.26-11.31.53:315][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-11.31.53:315][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-11.31.53:315][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
