Log file open, 03/26/23 14:27:44
[2023.03.26-11.32.11:563][689]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=7.72 Y=45.52 Z=0.00 Location: X=1730.72 Y=2611.00 Z=90.21 Normal: X=0.61 Y=0.79 Z=0.00 PenetrationDepth:22.143 Actor:BP_FirstPersonProjectile_C_3 Component:CollisionComponent BoneName:None (3 other events since notify)
[2023.03.26-11.32.12:487][793]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=5.17 Y=18.25 Z=0.00 Location: X=1688.71 Y=2510.98 Z=90.21 Normal: X=-0.20 Y=-0.98 Z=0.00 PenetrationDepth:2.303 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 Component:StaticMesh BoneName:None (9 other events since notify)
[2023.03.26-11.32.12:565][802]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=83.57 Y=594.15 Z=0.00 Location: X=1730.70 Y=2611.01 Z=90.21 Normal: X=0.77 Y=0.64 Z=-0.00 PenetrationDepth:14.139 Actor:BP_FirstPersonProjectile_C_5 Component:CollisionComponent BoneName:None (109 other events since notify)
[2023.03.26-11.32.13:570][915]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=83.57 Y=594.15 Z=0.00 Location: X=1731.03 Y=2610.96 Z=90.21 Normal: X=0.99 Y=-0.14 Z=0.00 PenetrationDepth:2.216 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 Component:StaticMesh BoneName:None (112 other events since notify)
[2023.03.26-11.32.22:152][885]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=1.47 Y=39.44 Z=0.00 Location: X=1662.89 Y=2406.12 Z=90.05 Normal: X=-0.11 Y=-0.99 Z=0.00 PenetrationDepth:1.172 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (8 other events since notify)
[2023.03.26-11.32.31:724][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-11.32.31:725][970]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.26-11.32.31:727][970]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.26-11.32.31:727][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-11.32.31:727][970]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.26-11.32.31:734][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-11.32.31:743][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-11.32.31:779][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-11.32.31:780][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-11.32.31:782][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-11.32.31:794][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.26-11.32.31:882][971]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.26-11.32.52:699][574]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-11.32.52:700][574]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-11.32.52:700][574]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-11.32.55:145][574]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.26-11.32.55:152][574]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.26-11.32.55:157][574]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.26-11.32.55:174][575]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.26-11.33.00:784][197]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Room
[2023.03.26-11.33.00:795][197]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.26-11.33.01:079][231]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Room.BP_Room
[2023.03.26-11.33.01:079][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-11.33.01:633][231]LogViewport: Scene viewport resized to 1481x1113, mode Windowed.
[2023.03.26-11.33.03:254][330]LogViewport: Scene viewport resized to 2288x1843, mode Windowed.
[2023.03.26-11.33.05:070][435]LogViewport: Scene viewport resized to 2284x1879, mode Windowed.
[2023.03.26-11.33.05:181][437]LogViewport: Scene viewport resized to 460x225, mode Windowed.
[2023.03.26-11.33.05:459][453]LogViewport: Scene viewport resized to 2288x1843, mode Windowed.
[2023.03.26-11.33.05:744][475]LogSlate: Window 'BP_Room' being destroyed
[2023.03.26-11.33.14:374][390]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-11.33.27:314][551]LogEditorTransaction: Undo Modify Component(s)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: ================================================
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Total job queries 1365, among them cache hits 27 (1.98%)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Tracking 1333 distinct input hashes that result in 816 distinct outputs (61.22%)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: RAM used: 7.23 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Shaders Compiled: 1333
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Jobs assigned 1338, completed 1333 (99.63%)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Average time worker was idle: 6.13 s
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Time job spent in pending queue: average 39.77 s, longest 95.50 s
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Job execution time: average 6.01 s, max 12.01 s
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Job life time (pending + execution): average 45.93 s, max 96.37
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 120.04 s
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Jobs were issued in 249 batches (only local compilation was used), average 5.37 jobs/batch
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Average processing rate: 11.10 jobs/sec
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Total thread time: 863.01 s
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Total thread preprocess time: 48.57 s
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Effective parallelization: 7.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.47 sec, max 4.47 sec, min 4.47 sec)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.41 sec, max 3.41 sec, min 3.41 sec)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.03.26-11.33.34:559][157]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-11.33.34:560][157]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.90% of total time (compiled  120 times, average 0.64 sec, max 0.87 sec, min 0.50 sec)
[2023.03.26-11.33.34:560][157]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.93% of total time (compiled   56 times, average 0.91 sec, max 1.35 sec, min 0.54 sec)
[2023.03.26-11.33.34:560][157]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.85% of total time (compiled   49 times, average 0.85 sec, max 2.84 sec, min 0.56 sec)
[2023.03.26-11.33.34:560][157]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.14% of total time (compiled   48 times, average 0.74 sec, max 1.22 sec, min 0.45 sec)
[2023.03.26-11.33.34:560][157]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.05% of total time (compiled   56 times, average 0.62 sec, max 1.01 sec, min 0.32 sec)
[2023.03.26-11.33.34:560][157]LogShaderCompilers: Display: ================================================
[2023.03.26-11.35.34:986][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.26-11.35.34:991][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-11.35.35:041][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG
[2023.03.26-11.35.35:042][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.35:542][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.36:043][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.36:544][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.37:045][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.37:545][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.38:046][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.38:547][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.39:048][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.39:548][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.40:052][348]LogFileManager: Error: Error moving file '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/2QMP087S598Y6OMK952DXG0895682F4AD115E33C07469DEEF7605E.tmp'.
[2023.03.26-11.35.40:052][348]LogSavePackage: Warning: Failed to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset' to temp directory
[2023.03.26-11.35.40:052][348]LogSavePackage: Error: Error saving '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG.uasset'
[2023.03.26-11.35.47:772][348]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.35.47:775][348]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/BZ/2QMP087S598Y6OMK952DXG' (2QMP087S598Y6OMK952DXG.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-11.35.47:780][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM
[2023.03.26-11.35.47:780][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.48:281][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.48:782][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.49:282][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.49:783][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.50:284][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.50:784][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.51:285][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.51:785][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.52:286][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.52:786][348]LogFileManager: Error: Error moving file '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/ECQ7HTNB5A2PUNW6GB8HUM383CB0854194920E27DC0DA67A43FC2A.tmp'.
[2023.03.26-11.35.52:786][348]LogSavePackage: Warning: Failed to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset' to temp directory
[2023.03.26-11.35.52:786][348]LogSavePackage: Error: Error saving '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM.uasset'
[2023.03.26-11.35.57:978][348]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.35.57:981][348]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZL/ECQ7HTNB5A2PUNW6GB8HUM' (ECQ7HTNB5A2PUNW6GB8HUM.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-11.35.57:986][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF
[2023.03.26-11.35.57:986][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.58:488][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.58:989][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.59:489][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.35.59:990][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.00:491][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.00:991][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.01:492][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.01:993][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.02:494][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.02:994][348]LogFileManager: Error: Error moving file '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/OWVW6CPXUYB6SEOAS903WFA35205C446A839F8BAA80F809182373D.tmp'.
[2023.03.26-11.36.02:994][348]LogSavePackage: Warning: Failed to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset' to temp directory
[2023.03.26-11.36.02:994][348]LogSavePackage: Error: Error saving '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF.uasset'
[2023.03.26-11.36.04:191][348]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.36.04:195][348]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/ZZ/OWVW6CPXUYB6SEOAS903WF' (OWVW6CPXUYB6SEOAS903WF.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-11.36.04:199][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1
[2023.03.26-11.36.04:199][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
