Log file open, 03/26/23 14:54:55
[2023.03.26-12.10.02:150][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:150][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:150][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:150][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:150][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:150][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:150][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:175][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:175][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:175][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:175][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:175][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:175][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:176][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:176][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:184][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:184][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:184][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:184][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:184][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:184][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:184][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:184][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:208][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:208][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:208][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:209][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:209][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:209][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:209][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:209][174]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:217][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:217][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:217][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:218][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:218][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:218][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:218][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:218][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:242][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:242][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:242][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:243][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:243][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:243][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:243][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:243][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:250][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:250][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:250][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:250][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:250][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:250][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:250][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:250][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:275][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:275][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:275][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:276][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:276][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:276][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:276][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:276][182]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:283][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:283][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:283][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:283][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:283][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:285][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:285][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:285][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:308][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:308][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:309][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:309][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:309][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:309][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:309][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:309][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:317][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:317][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:317][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:317][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:317][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:317][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:317][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:317][187]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:342][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:342][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:342][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:342][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:342][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:342][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:343][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:343][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:350][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:350][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:350][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:350][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:350][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:351][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:351][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:351][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:375][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:375][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:375][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:375][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:376][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:376][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
